infos;name;price_0_001_g_ml;price_0_01_g_ml;price_0_1_g_ml;price_1_g_ml;price_10_g_ml;price_100_g_ml;price_500_g_ml;price_1000_g_ml;freezing_point_depression;displacement_value
nALT;Flucloxacillin-Natrium Ph. Eur.;;;;;;;;;0.08;
;Fluoresceinum natricum Ph. Eur;;;;0.3;2.5;20.5;;;0.18;
nALT;Flupentixoldihydrochlorid;;;;;;;;;;0.68
;Foeniculi aetheroleum Ph. VIII;;;;0.3;2.6;;;;;
;Foeniculi fructus Ph. Eur;;;;0.1;0.5;3.6;15.5;;;
;Formaldehydi solutio 35% Ph. Eur (aquosa);;;;;0.2;1.5;6.3;11.7;;
;Formaldehydi solutio ethanolica Ph. VI (g);;;;0.1;0.7;5.8;24.9;;;
;Formaldehydi solutio ethanolica Ph. VI (ml);;;;0.1;0.7;5.3;22.8;;;
;Formaldehydi solutio saponata Ph. VIII (Formosapol) (g);;;;;0.2;1.7;7.2;13.6;;
;Formaldehydi solutio saponata Ph. VIII (Formosapol) (ml);;;;;0.2;1.7;7.5;14;;
;Frangulae cortex Ph. VIII;;;;0.1;1;8.3;;;;
;Frangulae extractum liquidum;;;;0.2;1.7;13.5;58.1;;;
;Frangulae extractum siccum normatum Ph. Eur;;;0.1;1.1;8.8;70.8;;;;
;Fructosum Ph. Eur;;;;;0.3;2.7;11.5;;0.1;
;Fuchsinum;;0.1;0.6;5.1;;;;;;
;Galangae rhizoma Ph. VIII;;;;0.1;0.5;4.2;;;;
;Gelatina Ph. Eur;;;;0.1;0.6;4.8;;;;
;Gelborange S 85%/jaune orange S 85% (B.3/E 110);;;0.1;1;8.3;66.8;;;;
nALT;Gentamycinsulfat Ph. Eur.;;;;;;;;;0.04;
;Gentianae extractum siccum normatum Ph. VIII;;;0.1;0.8;6.6;;;;;
;Gentianae radix Ph. Eur;;;;0.1;1.1;8.6;;;;
;Gentianae tinctura normata Ph. VIII (g);;;;0.2;1.3;10.8;;;;
;Gentianae tinctura normata Ph. VIII (ml);;;;0.2;1.4;11.4;;;;
;Ginseng radix concisa;;;0.1;0.9;7.1;56.6;;;;
;Glucosum anhydricum Ph. Eur;;;;0.1;0.6;5;21.6;;0.1;
;Glucosum monohydricum Ph. Eur;;;;;0.2;1.2;5.3;9.9;0.09;
;Glucosum spissum ca. 80%;;;;;0.3;2.1;9.2;;;
nALT;Glutathion;;;;;;;;;;0.61
;Glyceroli monostearas 40 - 50 Ph. Eur;;;;0.1;1;8.4;36.3;;;
;Glyceroli unguentum Ph. Eur;;;;0.1;1.1;9.2;39.4;;;
;Glycerolum (98%) Ph. Eur;;;;0.1;0.4;3.4;14.7;;;
;Glycerolum 85% Ph. Eur;;;;;0.3;2.4;10.3;;0.18;0.73
;Glycinum Ph. Eur;;;;0.1;0.9;7.1;;;;
;Glycocollum (vide: Glycinum Ph.);;;;0.1;0.9;7.1;;;;
;Graminis flos;;;;;0.2;1.9;8.3;;;
;Graminis rhizoma Ph. Eur;;;;0.1;0.6;4.9;;;;
;Guaiacolum Ph. VIII;;;;0.2;1.5;;;;;
;Guaiazulenum purum;;0.2;1.3;10.5;84.5;;;;;
;Guaifenesinum Ph. Eur;;;;0.3;2.3;18.6;;;;0.67
;Hamamelidis aqua;;;;0.1;0.4;3.3;14.1;;;
;Hamamelidis extractum liquidum normatum Ph. VIII;;;;0.3;2.1;16.9;72.6;;;
;Hamamelidis folium Ph. Eur;;;;0.1;1.1;9;38.4;;;
nALT;Hamamelisextrakt;;;;;;;;;;0.66
;Harpagophyti extractum aquosum siccum;;;0.1;0.7;5.9;47.7;;;;
;Harpagophyti radix Ph. Eur;;;;0.1;1;8;;;;
;Hederae terrestris herba concisa;;;;0.1;0.6;4.9;;;;
;Helianthi oleum Ph.;;;;0.1;0.4;3.6;;;;
;Helichrysi flos Ph. VIII;;;;0.1;1;8.3;;;;
nALT;Heparin-Natrium;;;;;;;;;;0.56
;Hexylresorcinolum Ph. VIII;;0.1;0.9;7.4;;;;;;
;Hippocastani tinctura (ml);;;;0.2;1.3;10.1;;;;
;Histamini dihydrochloridum Ph. Eur;;0.2;1.4;11.6;;;;;0.25;
nALT;Histidinhydrochlorid-Monohydrat Ph. Eur.;;;;;;;;;0.15;
;Homatropini hydrobromidum Ph. Eur;0.1;0.9;7.3;58.7;;;;;0.1;
;Hydrargyri dichloridum Ph. Eur;;;0.2;1.4;11.5;;;;;
;Hydrargyri sulfidum;;;0.2;1.7;14;;;;;
;Hydrochinonum purum;;;;0.2;1.3;10.6;;;;
St;Hydrocodoni tartras Ph. IX;;0.2;1.9;15.1;;;;;;
nALT;Hydrocortisonhydrogensuccinat Ph. Eur.;;;;;;;;;0.09;
;Hydrocortisoni acetas Ph. Eur;;0.1;1.1;9.2;;;;;;0.73
;Hydrocortisonum Ph. Eur;;0.2;1.7;13.5;;;;;;0.79
;Hydrogenii peroxidum 3% Ph. Eur;;;;;0.2;1.5;6.6;12.5;;
;Hydrogenii peroxidum 30% Ph. Eur;;;;;0.2;1.9;8;14.9;;
;Hydroxyethylcellulosum Ph. Eur;;;0.1;0.5;4.1;;;;;
;Hydroxypropylmethylcellulosum;;;;0.2;1.9;15.6;;;;
;(vide: Methylhydroxypropylcellulosum);;;;;;;;;;
;Hyoscyami folium Ph. Eur;;;;0.1;1;8;;;;
;Hyoscyami oleum compositum Ph. VI (g);;;;0.1;0.7;5.8;;;;
;Hyoscyami oleum compositum Ph. VI (ml);;;;0.2;1.4;11.4;;;;
;Hyoscyami oleum Ph. VI;;;;0.2;1.3;10.4;;;;
;Hyperici herba Ph. VIII;;;;0.1;0.5;4;;;;
;Hyperici oleum Ph VIII (ml);;;;0.1;0.7;5.3;22.8;;;
;Hyperici oleum Ph. VIII (g);;;;0.1;0.6;4.8;20.8;;;
nALT;Ibuprofen;;;;;;;;;;0.90
;Ichthammolum Ph. Eur (Ammonii bituminosulfonas);;;;0.2;1.7;13.6;;;;
;Ilicis aquifolii folium concisum;;;;0.2;1.2;10;;;;
;Indigotin indigocarmin 85% (B.10/E 132);;;0.3;2.7;21.6;;;;;
nALT;Indometacin;;;;;;;;;;0.68
;Iodi solutio aquosa 2% Ph. IX (kalkuliert auf der Basis von 500 ml);;;;0.1;0.9;7.3;;;;
;Iodi solutio aquosa 5% Ph. IX (kalkuliert auf der Basis von 500 ml);;;;0.2;1.3;10.5;;;;
;Iodi solutio ethanolica Ph. IX (6,5%) (ml) (kalkuliert auf der Basis von 500 ml);;;;0.2;1.6;12.5;;;;
;Iodi solutio glycerolata 2% Ph. VI (kalkuliert auf der Basis von 500 ml);;;;0.2;1.3;10.7;;;;
;Iodi solutio glycerolata 5% Ph. VI (kalkuliert auf der Basis von 500 ml);;;;0.3;1.8;14.3;;;;
;Iodoform;;;0.2;1.6;12.7;;;;;
;Iodpovidonum (Typ BASF 17/12) (PVP- Iod);;;;0.4;3.1;;;;0.01;0.78
;Iodum Ph. Eur;;;0.1;0.7;5.8;46.7;;;;
;Ipecacuanhae extractum siccum normatum Ph. VIII;;0.1;0.4;3.4;27.3;;;;;
;Ipecacuanhae tinctura Ph. VI;;;;0.2;1.2;10;;;;
;Isopropylis myristas Ph. Eur;;;;0.1;1;8.3;;;;
;Iuglandis folium concisum;;;;0.2;1.3;10.1;;;;
;Iuniperi aetheroleum Ph. VIII;;;;0.4;3;24.3;;;;
;Iuniperi fructus Ph. VII contusus;;;;0.1;0.5;4;;;;
;Iuniperi fructus Ph. VIII;;;;0.1;0.7;5.5;;;;
;Iuniperi spiritus Ph. VIII (ml);;;;0.2;1.5;12.1;;;;
;Iuniperi spiritus Ph. VIII ad usum externum (g);;;;0.1;0.4;3.3;14.4;;;
;Iuniperi spiritus Ph. VIII ad usum externum (ml);;;;;0.4;3.2;13.8;;;
;Kalii bromidum Ph. Eur;;;;0.2;1.3;10.4;;;;
;Kalii carbonas Ph. VIII;;;;;0.3;2.3;;;;
;Kalii chloras Ph. VIII;;;;0.2;1.6;13.3;;;;
;Kalii chloridum Ph. Eur;;;;;0.4;3.2;;;0.43;
;Kalii citras Ph. Eur;;;;0.1;0.8;6.8;;;;
;Kalii hydrogenocarbonas Ph. Eur;;;;0.1;0.5;4.3;18.7;;;
;Kalii hydrogenotartras purus;;;;0.1;0.6;4.7;;;;
;Kalii hydroxidum Ph. Eur;;;;0.1;0.5;4;;;;
;Kalii iodidum Ph. Eur;;;;0.3;2.1;16.8;;;0.2;
;Kalii natrii tartras Ph. VIII;;;;0.1;1.2;9.4;;;;
;Kalii nitras Ph. VIII;;;;0.2;1.4;11.6;;;0.32;
;Kalii permanganas Ph. Eur;;;;0.1;0.6;4.7;;;;
;Kalii sorbas Ph. Eur;;;;0.1;1.1;8.5;;;;
;Kalii sulfas Ph. VIII;;;;0.2;1.2;9.9;;;;
nALT;Kaliumdihydrogenphosphat Ph. Eur.;;;;;;;;;0.24;
nALT;Kaliummonohydrogenphosphat Ph. Eur.;;;;;;;;;0.26;
;Kaolinum ponderosum Ph. Eur;;;;;0.3;2.2;9.3;;;
;Komplexon III (vide: Natrii edetas Ph. Eur);;;0.1;0.5;3.7;30.1;;;;
;Kristallviolett/cristal violet;;;0.3;2.6;;;;;;
;L-Ephedrini hydrochloridum Ph. Eur;;;0.2;1.3;10.1;;;;;
;L-Ephedrinum hemihydricum Ph. Eur;;;0.1;1;8.1;64.7;;;;
nALT;Lactose-Monohydrat;;;;;;;;;;0.55
;Lactosum Ph. Eur;;;;;0.2;1.9;8.3;;;
;Lanae alcoholes (vide: Alcoholes adipis lanae Ph. Eur);;;;0.2;2;16.2;;;;
;Lanette SX;;;;0.2;1.3;10.4;;;;
;Lanolinum Ph. VIII;;;;0.1;0.5;4.3;;;;
;Lapis pumicis pulvis Typ 00000;;;;;0.2;1.3;;;;
;Laurocerasi aqua normata Ph. VIII;;;;0.1;1;8;;;;
;Lavandulae aetheroleum Ph. VIII (ml);;;;0.3;2.4;19.1;;;;
;Lavandulae flos electissimus;;;;0.2;1.3;10.3;;;;
;Lavandulae spiritus Ph. VI (ml);;;;0.1;0.5;4.3;;;;
;Lecithinum Ph. VI;;;;0.2;1.4;11.1;;;;
;Levistici radix Ph. Eur;;;;0.2;1.3;10.4;;;;
;Levomentholum Ph. Eur;;;;0.4;3.1;24.8;;;;
;Lichen islandicus Ph. VIII;;;;0.1;1.2;9.3;;;;
nALT;Lidocainhydrochlorid-Monohydrat;;;;;;;;;;0.81
;Lidocaini hydrochloridum Ph. Eur;;;;0.4;3.1;;;;0.12;
;Limonis sirupus Ph. VIII;;;;;0.1;0.9;4;7.6;;
;Limonis tinctura Ph. VIII;;;;0.1;1.2;9.3;;;;
;Lini oleum Ph. VIII (ml);;;;0.1;0.4;3.3;14;;;
;Lini semen Ph. Eur;;;;;0.2;1.4;6.1;11.3;;
;Lini semen Ph. VII pulvis;;;;;0.3;2;8.7;;;
;Linimentum gaultheriae compositum Ph. VIII;;;;0.1;0.9;7.6;32.5;;;
;Linimentum salicylatum compositum Ph. VIII;;;;0.1;1;7.9;33.8;;;
;Linimentum saponato-camphoratum liquidum Ph. VIII;;;;0.2;1.3;10.9;46.7;;;
;Linimentum terebinthinae compositum Ph. VIII;;;;0.1;0.5;4;17.1;;;
;Liquiritiae extractum liquidum Ph. VIII;;;;0.2;1.8;14.5;;;;
;Liquiritiae radix Ph. VII concisa;;;;0.1;0.5;4;;;;
;Liquiritiae radix Ph. VII pulvis;;;;0.1;0.7;5.8;;;;
;Liquiritiae succus depuratus solutus;;;;0.1;1.1;9.2;;;;
;Lithii carbonas Ph. Eur;;;;0.3;2.4;19.1;;;;
;Lupuli concisus Ph.;;;;0.1;0.7;5.7;;;;
;Lycopodium Ph. VII;;;;0.2;1.8;14.2;;;;
;Macrogoli unguentum Ph. VIII;;;;0.1;0.7;5.4;23.3;;;
;Macrogoli-400 monostearas Ph. VIII;;;;0.1;0.7;5.8;24.9;;;
;Macrogolum 1540 Ph. Eur;;;;0.1;0.6;4.7;20.2;;;
;Macrogolum 300 Ph. Eur;;;;0.1;0.8;6.8;29.1;;;
;Macrogolum 400 Ph. Eur;;;;0.1;0.6;4.6;;;;
;Macrogolum 4000 Ph. Eur;;;;0.1;0.5;4.3;18.7;;;
;Macrogolum 6000 Ph.;;;;0.1;0.8;6.7;;;;
;Magnesii chloridum Ph. Eur;;;;0.1;0.6;5.1;21.8;;;
;Magnesii citratis granulatum effervescens Ph. VIII;;;;0.2;1.6;13.2;;;;
;Magnesii glycerophosphas pulvis;;;;0.3;2.3;18.2;;;;
;Magnesii glycerophosphas solutus 50%;;;;0.3;2.3;18.2;;;;
;Magnesii hydroxidum Ph. Eur;;;;0.1;1;7.7;33.2;;;
;Magnesii oxidum leve Ph. Eur;;;;0.1;0.4;3.6;;;;
;Magnesii oxidum ponderosum Ph. Eur;;;;0.1;0.7;5.3;;;;
;Magnesii peroxidum Ph. VIII;;;;0.2;1.4;11.1;;;;
;Magnesii stearas Ph. Eur;;;;0.1;0.7;5.3;22.8;;;
;Magnesii subcarbonas levis Ph. Eur;;;;0.1;0.4;3.3;14;;;
;Magnesii subcarbonas ponderosus Ph. Eur;;;;0.1;0.6;4.9;21.3;;;
;Magnesii sulfas Ph. Eur;;;;;0.3;2;8.7;;;
;Magnesii trisilicas Ph. Eur;;;;0.1;0.6;4.6;19.7;;;
nALT;Magnesiumsulfat-Heptahydrat Ph. Eur.;;;;;;;;;0.1;
;Malvae flos Ph. VIII concisus;;;;0.2;1.6;12.6;;;;
;Malvae flos Ph. VIII electus;;;;0.3;2.3;18.6;;;;
;Malvae folium Ph. VIII concisum;;;;0.1;0.5;4.1;17.6;;;
;Mannitolum-Carminum 99:1;;;;0.5;4.4;35.3;;;;
;Mastix Ph. VIII;;;0.1;0.9;7.2;58.1;;;;
;Matricariae extractum liquidum normatum Ph. VIII;;;;0.1;0.5;4.1;17.6;32.9;;
;Matricariae flos Ph. Eur;;;;0.1;0.9;6.9;29.5;;;
;Maydis amylum Ph. Eur;;;;;0.2;1.9;8.1;;;
;Mel rosatum conservatum;;;;0.2;1.3;10.1;;;;
nALT;Melatonin;;;;;;;;;;0.65
;Melissae folium Ph. VIII;;;;0.1;0.9;7.5;;;;
;Menthae piperitae aetheroleum Ph. Eur;;;;0.4;2.9;;;;;
;Menthae piperitae folium Ph. Eur;;;;0.1;0.9;6.9;29.6;;;
;Menthae piperitae spiritus Ph. VIII;;;;0.3;2.1;16.9;72.6;;;
;Mentholum (vide: Levomentholum);;;;0.4;3.1;24.8;;;;
;Menyanthidis folium Ph. VI;;;;0.2;1.3;10.6;45.5;;;
;Meprobamatum Ph. Eur;;;0.1;0.6;5;;;;;
;Mepyramini maleas Ph. Eur;;0.1;1.1;8.8;71.2;;;;;0.85
;Merbrominum natricum Ph. VII;;;0.1;0.5;4.2;;;;;
nALT;Mercaptaminhydrochlorid DAC;;;;;;;;;0.29;
nALT;Mesalazin;;;;;;;;;;0.57
nALT;Metamizol-Natrium-Monohydrat;;;;;;;;;;0.70
;Metamizolum natricum Ph. Eur;;;;0.2;1.5;11.7;;;;
nALT;Methacholiniumchlorid DAC;;;;;;;;;0.18;
St;Methadoni hydrochloridum Ph. Eur;;0.1;0.9;7.1;;;;;;0.74
;Methenaminum Ph. VIII;;;;0.2;1.3;10.1;;;;
;Methioninum, DL- Ph. Eur;;;0.1;0.4;3.5;27.7;;;;
;Methylcellulosum Ph. Eur (Methocel MC);;;0.2;1.3;10.1;81.5;;;;
;Methylhydroxypropylcellulosum Ph. Eur (Methocel 90 HG);;;0.1;1.1;9.2;73.9;;;;
;Methylis parahydroxybenzoas Ph. Eur;;;;0.1;1.1;9.1;;;;
;Methylis salicylas Ph. Eur;;;;0.1;0.7;6;;;;
;Methylrosanilini chloridum Ph. VI;;;0.4;3.2;26;;;;;
;Methyltestosteronum Ph. Eur;;0.3;2.8;22.4;;;;;;
;Methylthionini chloridum Ph. Eur;;0.1;0.5;4.1;33.2;;;;;
nALT;Metoclopramid;;;;;;;;;;0.73
nALT;Metoclopramidhydrochlorid;;;;;;;;;;0.74
;Metronidazolum Ph. Eur;;;0.1;0.6;4.9;;;;;0.67
;Millefolii flos Ph. VIII;;;;0.1;0.5;4;;;;
;Mixtura solvens Ph. VIII;;;;0.1;0.6;5.1;21.8;;;
;Monardae flos;;;0.2;1.4;11.3;;;;;
nALT;Morphinhydrochlorid-Trihydrat;;;;;;;;;;0.80
St;Morphini hydrochloridum Ph. Eur;;0.2;1.7;13.9;;;;;0.08;
;Morrhuae oleum Ph. VIII (ml);;;;0.1;0.5;4.2;17.8;33.4;;
;Myristicae aetheroleum Ph. VIII (g);;;0.1;0.7;5.9;;;;;
;Myristicae aetheroleum Ph. VIII (ml);;;0.1;0.6;5.1;;;;;
;Myrrha Ph. Eur;;;;0.2;1.3;10.4;;;;
;Myrrhae tinctura Ph. VIII (ml);;;;0.1;0.9;7.2;;;;
;Myrtilli fructus Ph. VIII;;;;0.2;1.8;14.6;;;;
;Myrtilli tinctura (ml);;;;0.1;0.9;7.2;;;;
nALT;Naphazolinhydrochlorid Ph. Eur.;;;;;;;;;0.14;
;Naphazolini nitratis solutio 0,1%;;;;0.3;2.3;18.7;;;0.12;
;Naphtholum-beta Ph. VIII;;;0.1;0.7;6;;;;;
nALT;Naproxen;;;;;;;;;;0.70
;Natrii acetas Ph. Eur;;;;0.1;0.7;6;;;0.26;
;Natrii alginas Ph. Eur;;;;0.3;2.2;18;;;;
;Natrii benzoas Ph. Eur;;;;;0.4;2.9;;;;0.59
;Natrii bromidum Ph. Eur;;;;0.1;1.1;9;;;;
;Natrii carbonas decahydricus Ph. Eur;;;;0.1;0.6;5;;;;
;Natrii carbonas monohydricus Ph. Eur;;;;0.1;0.5;4.2;18.2;;;
;Natrii chloridum Ph. Eur;;;;;0.3;2.7;11.4;;0.58;
;Natrii citras Ph. Eur;;;;0.1;0.5;4.1;;;0.2;
;Natrii cyclamas Ph. Eur;;;;0.1;1;7.8;;;;
;Natrii dihydrogenphosphas dihydricus Ph. Eur;;;;0.1;0.4;3.4;;;0.21;0.47
;Natrii disulfis purissimus;;;;;0.2;1.3;5.4;10.2;;
;Natrii edetas Ph. Eur;;;0.1;0.5;3.7;29.3;;;0.15;
;Natrii fluoridum Ph. Eur;;;;;0.3;2.7;;;;
;Natrii glycerophosphas;;;;0.2;1.7;13.3;;;;
;Natrii hydrogenocarbonas Ph. Eur;;;;;0.2;1.4;6.2;;0.38;
;Natrii hydroxidum Ph. Eur;;;;;0.4;3;;;;
;Natrii hypochlorosi solutio chirurgicalis (Dakin);;;;;0.3;2.6;11.3;;;
;Natrii iodidum Ph. Eur;;;;0.2;1.5;12.4;;;;
;Natrii laurilsulfas Ph. Eur;;;;0.2;1.3;10.3;;;;
;Natrii metabisulfis Ph. Eur;;;;0.2;1.5;12.4;;;;
;Natrii nitras Ph. V;;;;0.1;0.7;5.8;;;;
;Natrii paraminosalicylas (PAS) Ph. Eur;;0.1;0.8;6;;;;;;
;Natrii salicylas Ph. Eur;;;;0.1;1;7.9;;;;
;Natrii stearas Ph. VIII;;;;0.2;1.3;10.8;;;;
;Natrii sulfas anhydricus Ph. Eur;;;;;0.3;2.2;9.5;;;
;Natrii sulfas decahydricus Ph. Eur;;;;;0.3;2.2;9.5;;;
;Natrii thiosulfas Ph. Eur;;;;0.1;0.6;4.6;19.7;;0.17;
nALT;Natriumacetat-Trihydrat;;;;;;;;;;0.61
nALT;Natriumbutyrat DAC;;;;;;;;;0.33;
nALT;Natriumhydrogencarbonat;;;;;;;;;;0.46
nALT;Natriummonohydrogenphosphat-Dodecahydrat Ph. Eur.;;;;;;;;;0.13;
nALT;Natriumpropionat Ph. Eur.;;;;;;;;;0.35;0.6
nALT;Natriumtetraborat Ph. Eur.;;;;;;;;;0.28;
;Neo-PCL aqua solubile;;;;0.1;1;7.8;;;;
;Neomycini sulfas Ph. Eur;;;0.4;3.1;;;;;0.06;0.79
nALT;Neostigminbromid Ph. Eur.;;;;;;;;;0.12;
;Niaouli aetheroleum;;;;0.2;2;15.8;;;;
;Nicethamidi guttae orales 250 mg/ml Ph. VIII;;;;0.3;2.2;17.3;;;;
;Nicethamidum Ph. Eur;;;0.1;0.6;4.8;;;;;
;Nicotinamidum Ph. Eur;;;;0.2;1.5;12.1;;;;
;Noscapini hydrochloridum Ph. Eur;;0.2;1.2;9.8;78.9;;;;;
nALT;Nystatin;;;;;;;;;;0.77
;Olivae oleum Ph. Eur (ml);;;;0.1;0.6;5;21.6;;;
nALT;Omeprazol;;;;;;;;;;0.66
St;Opii crocata tinctura Ph. VI;;;0.2;1.2;9.7;;;;;
St;Opii tinctura normata Ph. VIII;;;0.1;1.1;9.2;;;;;
nALT;Opium;;;;;;;;;;0.67
;Orthosiphonis folium Ph. VIII;;;;0.1;0.8;6.4;;;;
;Oryzae amylum Ph. Eur;;;;;0.3;2.6;11.3;;;0.57
nALT;Oxazepam;;;;;;;;;;0.63
;Oxybuprocaini hydrochloridum (Novesin) Ph. Eur;0.1;0.4;3.5;28.3;;;;;0.11;
nALT;Oxybutininhydrochlorid Ph. Eur.;;;;;;;;;0.08;
;Oxygenium Ph. Eur (vide: Mittel- und Gegenständeliste, Anhang 2 KLV);;;;;;;;;;
nALT;Oxytetracyclinhydrochlorid Ph. Eur.;;;;;;;;;0.08;
;Panthenolum, D- (vide: Dexpanthenolum Ph. Eur);;;0.1;0.5;3.9;;;;;
;Papain 6000 USP-E/mg;;;0.1;0.9;6.9;55.6;;;;
nALT;Papaverin;;;;;;;;;;0.73
;Papaverini hydrochloridum Ph. Eur;;;0.2;1.8;14.2;;;;;0.72
;Parabeni concentratum 10% FH;;;;0.4;2.9;23;;;;
;Paracetamolum Ph. Eur;;;;0.2;1.4;11.5;;;;0.72
;Paraffini liquidi emulsio oralis Ph. VIII;;;;0.1;0.9;7.4;31.9;59.7;;
;Paraffinum liquidum Ph. Eur (g);;;;;0.3;2.2;9.6;18;;
;Paraffinum liquidum Ph. Eur (ml);;;;;0.3;2.3;9.9;18.5;;
;Paraffinum perliquidum Ph. Eur (g);;;;;0.3;2.2;9.7;18.1;;
;Paraffinum perliquidum Ph. Eur (ml);;;;;0.3;2.1;9.1;17;;
;Paraffinum solidum Ph. Eur;;;;;0.2;1.8;7.7;;;
;Paraldehydum Ph. Eur;;;;0.1;1.1;9.2;;;;
;Passiflorae herba Ph. VIII;;;;0.1;0.8;6.4;;;;
;Passiflorae tinctura (ml);;;;0.1;1;8.3;;;;
;Patentblau V ca. 50% (bleu patenté env. 50%) (B.9/E 131);;0.1;0.6;5;40.2;;;;;
;Pectinum;;;;0.2;1.4;11;;;;
;Pentobarbitalum natricum Ph. Eur;;;0.2;1.5;12.4;;;;;
;Pentobarbitalum Ph. Eur;;;0.2;1.4;11.4;91;;;;
;Pepsini pulvis Ph. Eur;;;0.1;0.8;6.5;;;;;
;Perseae gratissimae oleum;;;;0.2;1.3;10.4;;;;
St;Pethidini hydrochloridum Ph. Eur;;0.2;1.1;6.7;40.1;;;;;
;Phenacetinum Ph. Eur;;;0.1;0.5;3.8;30.7;;;;
;Phenazonum Ph. Eur;;;;0.2;2;16;;;;0.75
;Phenobarbitalum natricum Ph. Eur;;;;0.4;3.2;25.3;;;;0.68
;Phenobarbitalum Ph. Eur;;;;0.4;3.1;;;;;0.68
;Phenolum Ph. Eur;;;;0.2;1.9;15.6;;;;
;Phenoxyethanolum Ph. Eur;;;;0.4;2.8;;;;;
nALT;Phenylbutazon;;;;;;;;;;0.83
;Phenylephrini hydrochloridum Ph. Eur;;0.3;2.2;17.6;;;;;0.19;
;Phenytoinum natricum Ph. Eur;;0.1;0.5;4;;;;;;
;Phthalylsulfathiazolum Ph. Eur;0.4;3;24.3;;;;;;;
;Physostigmini salicylas Ph. Eur;0.4;2.8;22.7;183;;;;;0.09;
;Pilocarpini hydrochloridum Ph. Eur;0.1;0.6;5;40.1;;;;;0.14;
;Pilocarpini nitras Ph. Eur;;;;0.1;;;;;0.14;
;Pimpinellae radix Ph. VI concisa;;;;0.2;1.2;9.9;;;;
;Pimpinellae tinctura (g);;;;0.1;1.2;9.3;;;;
;Pimpinellae tinctura (ml);;;;0.2;1.4;11.4;;;;
;Pini pumilionis aetheroleum Ph. VIII (ml);;;;0.2;1.3;10.4;;;;
;Piperazini citras Ph. Eur;;;;0.2;1.2;9.9;;;;
;Piperazini sirupus Ph. VIII;;;;0.1;0.6;4.5;19.2;;;
;Piperazinum hydricum Ph. Eur;;;;0.4;3.2;25.3;;;;
nALT;Piroxicam;;;;;;;;;;0.66
;Pix lithanthracis Ph. VI;;;;0.2;2;15.8;;;;
;Pix oxycedri Ph. VI;;;;0.3;2.2;17.6;;;;
;Plantaginis folium Ph. VIII;;;;0.1;0.6;4.4;;;;
;Plantaginis sirupus Ph. V;;;;0.1;0.4;3.2;13.8;;;
;Podophyllinum Ph. VIII;;0.1;0.6;5;40.5;;;;;
;Podophyllotoxinum;2.8;22.2;;;;;;;;
;Polidocanolum;;;0.1;0.4;3.6;;;;;
nALT;Polihexanid DAC;;;;;;;;;0.07;
;Polyethylenglycola (vide: Macrogola);;;;;;;;;;
;Polygalae radix Ph. Eur;;;;0.3;2.3;18.2;;;;
;Polygalae sirupus Ph. VIII (g);;;;0.1;1;8.3;35.4;;;
;Polymyxin B Sulfat Ph. (x1000 UI);;;;;0.35;2.7;13.35;21.35;0.05;
;Polyoxymethylenum Ph. VIII;;;;0.1;0.7;5.3;;;;
;Polysorbatum 20 Ph. (Tween 20) Ph. Eur;;;;0.1;1.1;8.5;;;;
;Polysorbatum 60 Ph. (Tween 60) Ph. Eur;;;;0.1;1;8.3;;;;
;Polysorbatum 80 Ph. (Tween 80) Ph. Eur;;;;0.1;1.1;8.5;;;;
;Ponceau 4R 85% (B.7/4 E 124);;;0.4;3.1;25.1;;;;;
nALT;Povidon 25 Ph. Eur.;;;;;;;;;0.01;
nALT;Prednisolonhydrogensuccinat USP;;;;;;;;;0.09;
;Prednisoloni acetas Ph. Eur;;0.3;2.4;19.6;;;;;;0.75
;Prednisolonum Ph. Eur;;0.2;1.9;15.2;;;;;;0.7
;Prednisonum Ph. Eur;;0.3;2.4;19.6;;;;;;0.75
;Procainamidi hydrochloridum Ph. Eur;;;0.3;2.4;19.6;;;;;
;Procaini hydrochloridum Ph. Eur;;;;0.3;2.6;21.2;;;0.12;0.8
;Progesteronum Ph. Eur;;0.3;2.7;21.4;;;;;;
;Promethazini hydrochloridum Ph. Eur;;;0.3;2.3;18.6;;;;;0.77
;Propylenglycolum Ph. Eur;;;;;0.3;2.5;10.6;;;
;Propylis parahydroxybenzoas Ph. Eur;;;;0.3;2.4;;;;;
;Propyphenazonum Ph. Eur;;;;0.2;1.9;15.6;;;;0.84
;Psyllii semen Ph. Eur;;;;0.1;0.5;4.1;17.5;;;
;Pyridoxini hydrochloridum Ph. Eur;;;0.1;0.9;6.8;;;;;0.69
;Pyrogallolum Ph. VII;;;0.1;1.2;9.4;75.9;;;;
;Quercus cortex Ph. VIII;;;;;0.4;2.9;12.3;;;
;Quercus extractum liquidum (ml);;;;0.2;1.9;15.6;;;;
;Quillaiae cortex Ph. VIII;;;;0.1;0.9;7.1;30.3;;;
;Quillaiae tinctura normata Ph. VII (ml);;;;0.1;1;8.3;;;;
;Ratanhiae extractum siccum normatum Ph. VIII;;;0.2;1.9;15.2;;;;;
;Ratanhiae radix Ph. Eur;;;;0.1;0.6;4.5;;;;
;Ratanhiae tinctura normata Ph. VIII (ml);;;;0.2;1.3;10.4;;;;
;Reserpinum Ph. Eur;;0.2;1.5;12.4;99.6;;;;;
;Resorcinolum Ph. Eur;;;;0.3;2.5;19.8;;;;
;Rhamni purshiani cortex Ph. Eur;;;;0.1;0.7;;;;;
